"Region","Subregion","Stock","Name","EnglishName","ScientificName","SpecCode","Group","Source","MinOfYear","MaxOfYear","StartYear","EndYear","Flim","Fpa","Blim","Bpa","Bmsy","FMSY","MSYBtrigger","B40","M","Fofl","SSB","Resilience","r.low","r.hi","stb.low","stb.hi","int.yr","intb.low","intb.hi","endb.low","endb.hi","q.start","q.end","btype","force.cmsy","Comment"
"South America","Southern Argentina","INIDEP-PATGRENADIERSARG-1983-2006-Parma","Patagonian grenadier","Patagonian grenadier","Macruronus magellanicus",NA,"Cods, hakes, haddocks","RAMLDB",1985,2006,1985,2006,NA,NA,NA,NA,642031,0.3294,NA,NA,0.3,NA,372542,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"Australia","Southeast Australia","CSIRO-BIGHTREDSE-1958-2007-FULTON","Bight redfish","Bight redfish","Centroberyx gerrardi",NA,"Miscellaneous demersal fishes","RAMLDB",1958,2006,1988,2006,NA,NA,NA,NA,NA,NA,NA,NA,0.1,NA,16240.128,"Very low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"Australia","Southeast Australia","CSIRO-DEEPFLATHEADSE-1978-2007-FULTON","Deepwater flathead","Deepwater flathead","Platycephalus conatus",NA,"Miscellaneous coastal fishes","RAMLDB",1978,2006,1988,2006,NA,NA,NA,NA,NA,NA,NA,NA,3.2494,NA,3286.512,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"Australia","Southeast Australia","CSIRO-MORWONGSE-1913-2007-FULTON","Hawaiian morwong","Hawaiian morwong","Nemadactylus macropterus",NA,"Miscellaneous demersal fishes","RAMLDB",1913,2007,1915,2007,NA,NA,NA,NA,NA,NA,NA,NA,0.15,NA,11482.608,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"Australia","Southeast Australia","CSIRO-NZLINGESE-1968-2007-FULTON","New Zealand ling","New Zealand ling","Genypterus blacodes",NA,"Miscellaneous demersal fishes","RAMLDB",1968,2007,1977,2007,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,3324.48,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"Australia","Western half of Southeast Australia","CSIRO-NZLINGWSE-1968-2007-FULTON","New Zealand ling","New Zealand ling","Genypterus blacodes",NA,"Miscellaneous demersal fishes","RAMLDB",1968,2007,1979,2007,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,3377.5632,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"Australia","Southeast Australia","CSIRO-OROUGHYSE-1978-2007-FULTON","Orange roughy","Orange roughy","Hoplostethus atlanticus",NA,"Miscellaneous demersal fishes","RAMLDB",1978,2006,1985,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8149.26,"Very low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"Australia","Macquarie Island","CSIRO-PTOOTHFISHMI-1975-2010-FAY","Patagonian toothfish","Patagonian toothfish","Dissostichus eleginoides",NA,"Miscellaneous demersal fishes","RAMLDB",1975,2009,1994,2009,NA,NA,NA,NA,NA,0.0580997,NA,NA,0.13,NA,869.707,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"Australia","Southeast Australia","CSIRO-SILVERFISHSE-1978-2006-FULTON","Silverfish","Silverfish","Seriolella punctata",NA,"Miscellaneous demersal fishes","RAMLDB",1978,2006,1980,2006,NA,NA,NA,NA,NA,NA,NA,NA,0.25,NA,9927.456,"Medium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"Australia","Southeast Australia","CSIRO-SWHITSE-1945-2007-FULTON","School whiting","School whiting","Sillago flindersi",NA,"Miscellaneous coastal fishes","RAMLDB",1945,2007,1947,2007,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA,3734.3088,"Medium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"Australia","Southeast Australia","CSIRO-TIGERFLATSE-1913-2006-FULTON","Tiger flathead","Tiger flathead","Neoplatycephalus richardsoni",NA,"Marine fishes not identified","RAMLDB",1913,2005,1915,2005,NA,NA,NA,NA,NA,NA,NA,NA,3.31,NA,5472.868,"Medium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"Australia","Eastern half of Southeast Australia","CSIRO-WAREHOUESE-1984-2006-FULTON","whario","whario","Seriolella brama",NA,"Miscellaneous demersal fishes","RAMLDB",1984,2006,1985,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1568.16,"Medium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"Australia","Western half of Southeast Australia","CSIRO-WAREHOUWSE-1984-2006-FULTON","whario","whario","Seriolella brama",NA,"Miscellaneous demersal fishes","RAMLDB",1984,2006,1985,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1568.16,"Medium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"Canada West Coast","West Coast of Vancouver Island and Straight of Georgia and Queen Charlotte Islands","DFO-CROCKWCVANISOGQCI-1945-2009-STANTON","Canary rockfish","Canary rockfish","Sebastes pinniger",NA,"Miscellaneous demersal fishes","RAMLDB",1945,2009,1945,2009,NA,NA,NA,NA,NA,NA,NA,NA,0.06,NA,1988,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"Canada East Coast","Western Scotian Shelf, Bay of Fundy and Gulf of Maine","DFO-MAR-HAD4X5Y-1970-2011-CHING","Haddock","Haddock","Melanogrammus aeglefinus",NA,"Cods, hakes, haddocks","RAMLDB",1970,2010,1970,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52000,"Medium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"Canada West Coast","Hecate Strait","DFO-PAC-PCODHS-1956-2005-COLLIE","Pacific cod","Pacific cod","Gadus macrocephalus",NA,"Cods, hakes, haddocks","RAMLDB",1956,2004,1956,2004,NA,NA,NA,NA,8861,0.354,NA,NA,0.567,NA,NA,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"Canada West Coast","West Coast of Vancouver Island","DFO-PAC-PCODWCVANI-1956-2002-COLLIE","Pacific cod","Pacific cod","Gadus macrocephalus",NA,"Cods, hakes, haddocks","RAMLDB",1956,2001,1956,2001,NA,NA,NA,NA,6731,0.226,NA,NA,0.579,NA,NA,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"Canada West Coast","Pacific Coast of Canada","DFO-PAC-SABLEFPCAN-1913-2010-HIVELY","Sablefish","Sablefish","Anoplopoma fimbria",NA,"Miscellaneous demersal fishes","RAMLDB",1913,2010,1913,2010,NA,NA,NA,NA,NA,NA,NA,NA,0.06,NA,27680,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"New Zealand","New Zealand","NIWA-AUSSALMONNZ-1975-2006-JENSEN","Australian salmon","Australian salmon","Arripis trutta",NA,"Miscellaneous coastal fishes","RAMLDB",1975,2006,1975,2006,NA,NA,NA,NA,NA,0.32,NA,NA,0.18,NA,12280.72932,"Medium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"New Zealand","East coast of North Island","NIWA-BKCDLFENI-1923-2009-CORDUE","Black cardinalfish","Black cardinalfish","Epigonus telescopus",NA,"Miscellaneous demersal fishes","RAMLDB",1923,2009,1983,2009,NA,NA,NA,NA,6054.545455,NA,NA,NA,0.04,NA,8428,"Very low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"New Zealand","Pukaki Rise","NIWA-BLACKOREOPR-1974-2009-CORDUE","Black oreo","Black oreo","Allocyttus niger",NA,"Miscellaneous demersal fishes","RAMLDB",1974,2009,1979,2009,NA,NA,NA,NA,7444.444444,NA,NA,NA,0.04,NA,7347,"Very low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"New Zealand","NZ Area STA7","NIWA-GSTRGZRSTA7-1964-2007-CORDUE","Giant stargazer","Giant stargazer","Kathetostoma giganteum",NA,"Miscellaneous demersal fishes","RAMLDB",1964,2007,1964,2007,NA,NA,NA,NA,NA,0.38,NA,NA,0.18,NA,2568,"Medium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"New Zealand","Eastern New Zealand","NIWA-HOKIENZ-1970-2012-CORDUE","Hoki","Hoki","Macruronus novaezelandiae",NA,"Cods, hakes, haddocks","RAMLDB",1972,2012,1972,2012,NA,NA,NA,NA,307142.8571,NA,NA,NA,0.29,NA,106984.5,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"New Zealand","Western New Zealand","NIWA-HOKIWNZ-1970-2012-CORDUE","Hoki","Hoki","Macruronus novaezelandiae",NA,"Cods, hakes, haddocks","RAMLDB",1972,2012,1972,2012,NA,NA,NA,NA,508000,NA,NA,NA,0.29,NA,189665,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"New Zealand","New Zealand Areas LIN 3 and 4","NIWA-NZLINGLIN3-4-1968-2011-CORDUE","New Zealand ling","New Zealand ling","Genypterus blacodes",NA,"Miscellaneous demersal fishes","RAMLDB",1968,2011,1973,2011,NA,NA,NA,NA,NA,0.19,NA,NA,0.1,NA,59489,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"New Zealand","New Zealand Areas LIN 5 and 6","NIWA-NZLINGLIN5-6-1968-2011-CORDUE","New Zealand ling","New Zealand ling","Genypterus blacodes",NA,"Miscellaneous demersal fishes","RAMLDB",1968,2011,1973,2011,NA,NA,NA,NA,NA,0.49,NA,NA,0.21,NA,69432,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"New Zealand","Chatham Rise","NIWA-OROUGHYCR-1979-2006-CORDUE","Orange roughy","Orange roughy","Hoplostethus atlanticus",NA,"Miscellaneous demersal fishes","RAMLDB",1979,2006,1980,2006,NA,NA,NA,NA,22666.66667,NA,NA,NA,0.05,NA,22502,"Very low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"New Zealand","New Zealand Mid East Coast","NIWA-OROUGHYNZMEC-1909-2011-CORDUE","Orange roughy","Orange roughy","Hoplostethus atlanticus",NA,"Miscellaneous demersal fishes","RAMLDB",1909,2011,1982,2011,NA,NA,NA,NA,NA,0.04,NA,NA,0.03,NA,24042,"Very low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"New Zealand","NZ Area North PAUA 5A","NIWA-PAUANPAU5A-1965-2010-CORDUE","Blackfoot abalone","Blackfoot abalone","Haliotis iris",NA,"Abalones, winkles, conchs","RAMLDB",1965,2010,1965,2010,NA,NA,NA,NA,123.5294118,0.510000003,NA,NA,0.18,NA,276,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"New Zealand","New Zealand Area PAU 7 (Marlborough)","NIWA-PAUAPAU7-1965-2011-CORDUE","Blackfoot abalone","Blackfoot abalone","Haliotis iris",NA,"Abalones, winkles, conchs","RAMLDB",1965,2011,1965,2011,NA,NA,NA,NA,654.5454545,0.330000005,NA,NA,0.14,NA,1108,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"New Zealand","NZ Area South PAUA 5A","NIWA-PAUASPAU5A-1965-2009-CORDUE","Blackfoot abalone","Blackfoot abalone","Haliotis iris",NA,"Abalones, winkles, conchs","RAMLDB",1965,2009,1965,2009,NA,NA,NA,NA,234.2857143,0.210000007,NA,NA,0.12,NA,332.352,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"New Zealand","Bay of Plenty","NIWA-SCMPBP-1985-2010-CORDUE","Scampi","Scampi","Metanephrops challengeri",NA,"Lobsters, spiny-rock lobsters","RAMLDB",1985,2010,1987,2010,NA,NA,NA,NA,NA,0.54,NA,NA,0.2,NA,624,"Medium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"New Zealand","Wairarapa/Hawke Bay","NIWA-SCMPWHB-1985-2010-CORDUE","Scampi","Scampi","Metanephrops challengeri",NA,"Lobsters, spiny-rock lobsters","RAMLDB",1985,2010,1988,2010,NA,NA,NA,NA,NA,0.51,NA,NA,0.2,NA,625,"Medium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"New Zealand","Bounty Plateau","NIWA-SMOOTHOREOBP-1983-2008-CORDUE","Smooth oreo","Smooth oreo","Pseudocyttus maculatus",NA,"Miscellaneous demersal fishes","RAMLDB",1983,2008,1984,2008,NA,NA,NA,NA,6385.714286,NA,NA,NA,0.06,NA,4275,"Very low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"New Zealand","Chatham Rise","NIWA-SMOOTHOREOCR-1978-2010-CORDUE","Smooth oreo","Smooth oreo","Pseudocyttus maculatus",NA,"Miscellaneous demersal fishes","RAMLDB",1978,2010,1979,2010,NA,NA,NA,NA,43300,NA,NA,NA,0.06,NA,39603,"Very low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"New Zealand","East Pukaki Rise","NIWA-SMOOTHOREOEPR-1973-2006-CORDUE","Smooth oreo","Smooth oreo","Pseudocyttus maculatus",NA,"Miscellaneous demersal fishes","RAMLDB",1973,2006,1981,2006,NA,NA,NA,NA,5537.5,NA,NA,NA,0.06,NA,4239,"Very low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"New Zealand","Southland","NIWA-SMOOTHOREOSLD-1973-2007-CORDUE","Smooth oreo","Smooth oreo","Pseudocyttus maculatus",NA,"Miscellaneous demersal fishes","RAMLDB",1973,2007,1978,2007,NA,NA,NA,NA,NA,0.08,NA,NA,0.06,NA,5216.87,"Very low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"New Zealand","West end of Chatham Rise","NIWA-SMOOTHOREOWECR-1965-2009-CORDUE","Smooth oreo","Smooth oreo","Pseudocyttus maculatus",NA,"Miscellaneous demersal fishes","RAMLDB",1965,2009,1973,2009,NA,NA,NA,NA,18158.33333,NA,NA,NA,0.06,NA,21119,"Very low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"New Zealand","Sub-Antarctic","NIWA-SOUTHHAKESA-1974-2011-CORDUE","Southern hake","Southern hake","Merluccius australis",NA,"Cods, hakes, haddocks","RAMLDB",1974,2011,1975,2011,NA,NA,NA,NA,20851.06383,NA,NA,NA,0.19,NA,19462,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"New Zealand","Sub-Antarctic","NIWA-TARAKNZ-1932-2007-CORDUE","Hawaiian morwong","Hawaiian morwong","Nemadactylus macropterus",NA,"Miscellaneous demersal fishes","RAMLDB",1932,2007,1932,2007,NA,NA,NA,NA,NA,0.1,NA,NA,0.1,NA,4864,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"New Zealand","West end of Chatham Rise","NZMFishDEEPWATER-BLACKOREOWECR-1973-2007-JENSEN","Black oreo","Black oreo","Allocyttus niger",NA,"Miscellaneous demersal fishes","RAMLDB",1973,2007,1973,2007,NA,NA,NA,NA,NA,0.0341,NA,NA,0.044,NA,27427,"Very low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"New Zealand","New Zealand","NZMFishINSHOREWG-BNSNZ-1935-2011-CORDUE","Bluenose","Bluenose","Hyperoglyphe antarctica",NA,"Miscellaneous demersal fishes","RAMLDB",1935,2011,1936,2011,NA,NA,NA,NA,NA,0.08,NA,NA,0.08,NA,10377,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"New Zealand","New Zealand Area 8 (Auckland and Central West)","NZMFishINSHOREWG-NZSNAPNZ8-1931-2005-JENSEN","New Zealand snapper","New Zealand snapper","Chrysophrys auratus",NA,"Miscellaneous coastal fishes","RAMLDB",1931,2005,1931,2005,NA,NA,NA,NA,NA,0.0923,NA,NA,0.0507649,NA,23536.1148,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"New Zealand","New Zealand Areas TRE 7","NZMFishINSHOREWG-TREVALLYTRE7-1944-2005-JENSEN","Trevally","Trevally","Pseudocaranx dentex",NA,"Miscellaneous pelagic fishes","RAMLDB",1944,2005,1944,2005,NA,NA,NA,NA,NA,0.113,NA,NA,0.1,NA,15634.89433,"Medium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"New Zealand","New Zealand","NZMFishMIDDEPTHSWG-GEMFISHNZ-1952-2007-JENSEN","common gemfish","common gemfish","Rexea solandri",NA,"Miscellaneous demersal fishes","RAMLDB",1952,2006,1952,2006,NA,NA,NA,NA,NA,0.289566667,NA,NA,0.24,NA,1803.026167,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"New Zealand","New Zealand Areas LIN 6b","NZMFishMIDDEPTHSWG-NZLINGLIN6b-1980-2006-JENSEN","New Zealand ling","New Zealand ling","Genypterus blacodes",NA,"Miscellaneous demersal fishes","RAMLDB",1980,2006,1981,2006,NA,NA,NA,NA,NA,0.308,NA,NA,0.18,NA,3014.0994,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"New Zealand","New Zealand Areas LIN 72","NZMFishMIDDEPTHSWG-NZLINGLIN72-1972-2007-JENSEN","New Zealand ling","New Zealand ling","Genypterus blacodes",NA,"Miscellaneous demersal fishes","RAMLDB",1972,2007,1973,2007,NA,NA,NA,NA,NA,0.246,NA,NA,0.18,NA,1700.080512,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"New Zealand","New Zealand Areas LIN 7WC-WCSI","NZMFishMIDDEPTHSWG-NZLINGLIN7WC-1972-2008-JENSEN","New Zealand ling","New Zealand ling","Genypterus blacodes",NA,"Miscellaneous demersal fishes","RAMLDB",1972,2008,1973,2008,NA,NA,NA,NA,NA,0.202,NA,NA,0.22,NA,28029.9456,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"West Africa","West Africa","FAO-SPNWA-RSARDINWA-1990-2010-CHING","Round sardinella","Round sardinella","Sardinella aurita",NA,"Herrings, sardines, anchovies","RAMLDB",1990,2010,1990,2010,NA,NA,NA,NA,110021,0.26,NA,NA,NA,NA,NA,"High",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"West Africa","West Africa","FAO-SPNWA-SARDINWA-1990-2010-CHING","Sardinella","Sardinella","Sardinella spp",NA,"Herrings, sardines, anchovies","RAMLDB",1990,2010,1990,2010,NA,NA,NA,NA,1157840,0.28,NA,NA,NA,NA,NA,"High",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"West Africa","West Africa Zone C","FAO-SPNWA-SARDWAZC-1990-2010-CHING","European pilchard","European pilchard","Sardina pilchardus",NA,"Herrings, sardines, anchovies","RAMLDB",1990,2010,1990,2010,NA,NA,NA,NA,3400129.412,0.25,NA,NA,NA,NA,NA,"Medium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"European Union","22-24-IIIa","HAWG-HERR2224IIIa-1991-2011-NEUBAUER","Herring","Herring","Clupea harengus",NA,"Herrings, sardines, anchovies","RAMLDB",1991,2010,1991,2010,NA,NA,NA,NA,110000,0.25,NA,NA,NA,NA,NA,"Medium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"European Union","Bothnian Sea","WGBFAS-HERR30-1972-2011-NEUBAUER","Herring","Herring","Clupea harengus",NA,"Herrings, sardines, anchovies","RAMLDB",1973,2010,1973,2010,NA,NA,NA,NA,2e+05,0.19,NA,NA,0.2,NA,NA,"Medium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"European Union","Gulf of Riga East of Gotland","WGBFAS-HERRRIGA-1976-2011-NEUBAUER","Herring","Herring","Clupea harengus",NA,"Herrings, sardines, anchovies","RAMLDB",1977,2010,1977,2010,NA,NA,NA,NA,NA,0.35,NA,NA,0.2,NA,60000,"Medium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"European Union","West of Scotland","WGCSE-CODVIa-1981-2012-CHING","Atlantic cod","Atlantic cod","Gadus morhua",NA,"Cods, hakes, haddocks","RAMLDB",1981,2011,1981,2011,NA,NA,NA,NA,NA,0.19,NA,NA,NA,NA,22000,"Medium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
"US Alaska","North Pacific","IPHC-PHALNPAC-1888-2014-HIVELY","Pacific halibut","Pacific halibut","Hippoglossus stenolepis",NA,"Flounders, halibuts, soles","RAMLDB",1888,2014,1888,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65004,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",FALSE,NA
